[1m[0;34m🚀 NoctisPro Bulletproof Production Deployment[0m
[0;34m[INFO][0m Deployment started at Fri Aug 29 02:26:52 AM UTC 2025
[0;34m[INFO][0m Log file: deployment_20250829_022652.log
[1m[0;34m🔍 Pre-deployment Validation[0m
[0;32m[SUCCESS][0m Python 3 found: Python 3.13.3
[0;32m[SUCCESS][0m All required files present
[0;32m[SUCCESS][0m Sufficient disk space available
[1m[0;34m📦 Creating Backup[0m
[0;32m[SUCCESS][0m Backup created at backup_20250829_022652
[1m[0;34m🔧 Setting up Services[0m
[0;34m[INFO][0m Starting Redis...
[1;33m[WARNING][0m Redis start failed, but continuing...
[1;33m[WARNING][0m Redis not running, but application may still work
[0;34m[INFO][0m PostgreSQL not available, using SQLite
[0;32m[SUCCESS][0m Nginx already running
[1m[0;34m📚 Installing Dependencies[0m
[0;34m[INFO][0m Installing Python packages...
[0;32m[SUCCESS][0m Dependencies installed
[0;32m[SUCCESS][0m Critical packages verified
[1m[0;34m⚙️ Configuring Environment[0m
[0;32m[SUCCESS][0m Environment configured
[1m[0;34m🐍 Running Django Commands[0m
[0;34m[INFO][0m Running database migrations...
Operations to perform:
  Apply all migrations: accounts, admin, admin_panel, ai_analysis, auth, chat, contenttypes, notifications, reports, sessions, worklist
Running migrations:
  No migrations to apply.
[0;34m[INFO][0m Collecting static files...
Deleting 'rest_framework/img/glyphicons-halflings.png'
Deleting 'rest_framework/img/grid.png'
Deleting 'rest_framework/img/glyphicons-halflings-white.png'
Deleting 'rest_framework/docs/img/favicon.ico'
Deleting 'rest_framework/docs/img/grid.png'
Deleting 'rest_framework/docs/css/base.css'
Deleting 'rest_framework/docs/css/highlight.css'
Deleting 'rest_framework/docs/css/jquery.json-view.min.css'
Deleting 'rest_framework/docs/js/api.js'
Deleting 'rest_framework/docs/js/highlight.pack.js'
Deleting 'rest_framework/docs/js/jquery.json-view.min.js'
Deleting 'rest_framework/css/bootstrap-tweaks.css'
Deleting 'rest_framework/css/bootstrap-theme.min.css'
Deleting 'rest_framework/css/bootstrap.min.css'
Deleting 'rest_framework/css/bootstrap-theme.min.css.map'
Deleting 'rest_framework/css/bootstrap.min.css.map'
Deleting 'rest_framework/css/default.css'
Deleting 'rest_framework/css/font-awesome-4.0.3.css'
Deleting 'rest_framework/css/prettify.css'
Deleting 'rest_framework/js/ajax-form.js'
Deleting 'rest_framework/js/load-ajax-form.js'
Deleting 'rest_framework/js/jquery-3.7.1.min.js'
Deleting 'rest_framework/js/prettify-min.js'
Deleting 'rest_framework/js/default.js'
Deleting 'rest_framework/js/coreapi-0.1.1.js'
Deleting 'rest_framework/js/csrf.js'
Deleting 'rest_framework/js/bootstrap.min.js'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff'
